house,time,response
Dunster,010115,28.66
Dunster,010120,33.95
Dunster,010125,31.01
Dunster,010130,21
Dunster,010135,26.19
Dunster,010140,25.41
Dunster,010145,30.47
Dunster,010150,12.88
Dunster,010155,9.78
Dunster,010200,8.25
Dunster,010205,7.44
Dunster,010210,10.81
Dunster,010215,9.12
Dunster,010220,11.03
Dunster,010225,12.74
Dunster,010230,9.98
Dunster,010235,11.62
Dunster,010240,9.4
Dunster,010245,9.27
Dunster,010250,7.76
Dunster,010255,8.78
Dunster,010300,10.65
Dunster,010305,10.95
Dunster,010310,12.36
Dunster,010315,10.85
Dunster,010320,11.84
Dunster,010325,12.14
Dunster,010330,11.65
Dunster,010335,8.86
Dunster,010340,7.63
Dunster,010345,7.38
Dunster,010350,7.25
Dunster,010355,8.03
Dunster,010400,7.75
Dunster,010405,7.16
Dunster,010410,7.18
Dunster,010415,7.51
Dunster,010420,7.07
Dunster,010425,7.11
Dunster,010430,8.98
Dunster,010435,9.53
Dunster,010440,10.54
Dunster,010445,11.31
Dunster,010450,10.36
Dunster,010455,11.44
Dunster,010500,10.45
Dunster,010505,10.69
Dunster,010510,11.28
Dunster,010515,11.96
Dunster,010520,13.52
Dunster,010525,12.89
Dunster,010530,14.03
Dunster,010535,16.27
Dunster,010540,16.17
Dunster,010545,17.25
Dunster,010550,19.38
Dunster,010555,26.2
Dunster,010600,33.53
Dunster,010605,32.2
Dunster,010610,38.45
Dunster,010615,44.86
Dunster,010620,41.67
Dunster,010625,36.06
Dunster,010630,39.76
Dunster,010635,36.81
Dunster,010640,42.65
Dunster,010645,46.89
Dunster,010650,53.61
Dunster,010655,57.59
Dunster,010700,67.82
Dunster,010705,71.89
Dunster,010710,75.51
Dunster,010715,68.49
Dunster,010720,62.72
Dunster,010725,70.39
Dunster,010730,59.77
Dunster,010735,57.27
Dunster,010740,67.96
Dunster,010745,67.85
Dunster,010750,76.98
Dunster,010755,81.08
Dunster,010800,91.66
Dunster,010805,84.84
Dunster,010810,85.73
Dunster,010815,84.61
Dunster,010820,92.91
Dunster,010825,99.8
Dunster,010830,121.19
Dunster,010835,122.04
Dunster,010840,131.76
Dunster,010845,138.48
Dunster,010850,153.47
Dunster,010855,189.95
Dunster,010900,182.22
Dunster,010905,198.08
Dunster,010910,135.36
Dunster,010915,125.02
Dunster,010920,143.5
Dunster,010925,173.95
Dunster,010930,188.75
Dunster,010935,167.44
Dunster,010940,158.95
Dunster,010945,169.53
Dunster,010950,113.66
Dunster,010955,107.59
Dunster,011000,92.67
Dunster,011005,85.35
Dunster,011010,90.13
Dunster,011015,89.31
Dunster,011020,105.12
Dunster,011025,125.83
Dunster,011030,135.81
Dunster,011035,142.43
Dunster,011040,163.39
Dunster,011045,168.21
Dunster,011050,185.35
Dunster,011055,188.5
Dunster,011100,199.91
Dunster,011105,210.73
Dunster,011110,192.06
Dunster,011115,204.62
Dunster,011120,223.02
