0,LeverettFreshmanMale,LeverettFreshmanFemale,LeverettSophomoreMale,LeverettSophomoreFemale,LeverettJuniorMale,LeverettJuniorFemale,LeverettSeniorMale,LeverettSeniorFemale,KirklandFreshmanMale,KirklandFreshmanFemale,KirklandSophomoreMale,KirklandSophomoreFemale,KirklandJuniorMale,KirklandJuniorFemale,KirklandSeniorMale,KirklandSeniorFemale,CabotFreshmanMale,CabotFreshmanFemale,CabotSophomoreMale,CabotSophomoreFemale,CabotJuniorMale,CabotJuniorFemale,CabotSeniorMale,CabotSeniorFemale,LowellFreshmanMale,LowellFreshmanFemale,LowellSophomoreMale,LowellSophomoreFemale,LowellJuniorMale,LowellJuniorFemale,LowellSeniorMale,LowellSeniorFemale,AdamsFreshmanMale,AdamsFreshmanFemale,AdamsSophomoreMale,AdamsSophomoreFemale,AdamsJuniorMale,AdamsJuniorFemale,AdamsSeniorMale,AdamsSeniorFemale,DunsterFreshmanMale,DunsterFreshmanFemale,DunsterSophomoreMale,DunsterSophomoreFemale,DunsterJuniorMale,DunsterJuniorFemale,DunsterSeniorMale,DunsterSeniorFemale,MatherFreshmanMale,MatherFreshmanFemale,MatherSophomoreMale,MatherSophomoreFemale,MatherJuniorMale,MatherJuniorFemale,MatherSeniorMale,MatherSeniorFemale,WinthropFreshmanMale,WinthropFreshmanFemale,WinthropSophomoreMale,WinthropSophomoreFemale,WinthropJuniorMale,WinthropJuniorFemale,WinthropSeniorMale,WinthropSeniorFemale,PforzheimerFreshmanMale,PforzheimerFreshmanFemale,PforzheimerSophomoreMale,PforzheimerSophomoreFemale,PforzheimerJuniorMale,PforzheimerJuniorFemale,PforzheimerSeniorMale,PforzheimerSeniorFemale,CurrierFreshmanMale,CurrierFreshmanFemale,CurrierSophomoreMale,CurrierSophomoreFemale,CurrierJuniorMale,CurrierJuniorFemale,CurrierSeniorMale,CurrierSeniorFemale,QuincyFreshmanMale,QuincyFreshmanFemale,QuincySophomoreMale,QuincySophomoreFemale,QuincyJuniorMale,QuincyJuniorFemale,QuincySeniorMale,QuincySeniorFemale,EliotFreshmanMale,EliotFreshmanFemale,EliotSophomoreMale,EliotSophomoreFemale,EliotJuniorMale,EliotJuniorFemale,EliotSeniorMale,EliotSeniorFemale,WigglesworthFreshmanMale,WigglesworthFreshmanFemale,WigglesworthSophomoreMale,WigglesworthSophomoreFemale,WigglesworthJuniorMale,WigglesworthJuniorFemale,WigglesworthSeniorMale,WigglesworthSeniorFemale,HolworthyFreshmanMale,HolworthyFreshmanFemale,HolworthySophomoreMale,HolworthySophomoreFemale,HolworthyJuniorMale,HolworthyJuniorFemale,HolworthySeniorMale,HolworthySeniorFemale,ThayerFreshmanMale,ThayerFreshmanFemale,ThayerSophomoreMale,ThayerSophomoreFemale,ThayerJuniorMale,ThayerJuniorFemale,ThayerSeniorMale,ThayerSeniorFemale,WeldFreshmanMale,WeldFreshmanFemale,WeldSophomoreMale,WeldSophomoreFemale,WeldJuniorMale,WeldJuniorFemale,WeldSeniorMale,WeldSeniorFemale,MatthewsFreshmanMale,MatthewsFreshmanFemale,MatthewsSophomoreMale,MatthewsSophomoreFemale,MatthewsJuniorMale,MatthewsJuniorFemale,MatthewsSeniorMale,MatthewsSeniorFemale,HurlbutFreshmanMale,HurlbutFreshmanFemale,HurlbutSophomoreMale,HurlbutSophomoreFemale,HurlbutJuniorMale,HurlbutJuniorFemale,HurlbutSeniorMale,HurlbutSeniorFemale,ApleyFreshmanMale,ApleyFreshmanFemale,ApleySophomoreMale,ApleySophomoreFemale,ApleyJuniorMale,ApleyJuniorFemale,ApleySeniorMale,ApleySeniorFemale,PennypackerFreshmanMale,PennypackerFreshmanFemale,PennypackerSophomoreMale,PennypackerSophomoreFemale,PennypackerJuniorMale,PennypackerJuniorFemale,PennypackerSeniorMale,PennypackerSeniorFemale,HollisFreshmanMale,HollisFreshmanFemale,HollisSophomoreMale,HollisSophomoreFemale,HollisJuniorMale,HollisJuniorFemale,HollisSeniorMale,HollisSeniorFemale,LionelFreshmanMale,LionelFreshmanFemale,LionelSophomoreMale,LionelSophomoreFemale,LionelJuniorMale,LionelJuniorFemale,LionelSeniorMale,LionelSeniorFemale,Mass HallFreshmanMale,Mass HallFreshmanFemale,Mass HallSophomoreMale,Mass HallSophomoreFemale,Mass HallJuniorMale,Mass HallJuniorFemale,Mass HallSeniorMale,Mass HallSeniorFemale,GraysFreshmanMale,GraysFreshmanFemale,GraysSophomoreMale,GraysSophomoreFemale,GraysJuniorMale,GraysJuniorFemale,GraysSeniorMale,GraysSeniorFemale,CanadayFreshmanMale,CanadayFreshmanFemale,CanadaySophomoreMale,CanadaySophomoreFemale,CanadayJuniorMale,CanadayJuniorFemale,CanadaySeniorMale,CanadaySeniorFemale,GreenoughFreshmanMale,GreenoughFreshmanFemale,GreenoughSophomoreMale,GreenoughSophomoreFemale,GreenoughJuniorMale,GreenoughJuniorFemale,GreenoughSeniorMale,GreenoughSeniorFemale,MowerFreshmanMale,MowerFreshmanFemale,MowerSophomoreMale,MowerSophomoreFemale,MowerJuniorMale,MowerJuniorFemale,MowerSeniorMale,MowerSeniorFemale,StoughtonFreshmanMale,StoughtonFreshmanFemale,StoughtonSophomoreMale,StoughtonSophomoreFemale,StoughtonJuniorMale,StoughtonJuniorFemale,StoughtonSeniorMale,StoughtonSeniorFemale,StrausFreshmanMale,StrausFreshmanFemale,StrausSophomoreMale,StrausSophomoreFemale,StrausJuniorMale,StrausJuniorFemale,StrausSeniorMale,StrausSeniorFemale
12D,0,0,5,5,4,1,2,0,0,0,3,1,1,2,4,0,0,0,5,3,3,2,1,1,0,0,1,6,4,2,4,0,0,0,2,3,2,2,4,0,0,0,1,3,2,3,3,0,0,0,3,7,0,2,0,1,0,0,5,4,1,0,2,1,0,0,0,2,3,3,1,2,0,0,4,2,2,0,1,2,0,0,2,2,3,2,4,4,0,0,1,4,5,2,1,1,7,4,0,0,0,0,0,0,2,5,0,0,0,0,0,0,2,5,0,0,0,0,0,0,6,7,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,4,6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
12E,0,0,13,10,8,8,9,7,0,0,7,6,3,5,4,3,0,0,5,8,4,7,0,10,0,0,4,6,5,7,9,5,0,0,2,9,6,9,5,8,0,0,6,11,2,6,3,10,0,0,8,5,6,4,6,12,0,0,4,5,3,8,6,8,0,0,11,8,9,8,2,5,0,0,6,8,5,1,4,6,0,0,4,6,8,9,15,8,0,0,8,7,9,8,9,7,9,14,0,0,0,0,0,0,6,6,0,0,0,0,0,0,13,5,0,0,0,0,0,0,10,11,0,0,0,0,0,0,4,8,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,6,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,12,9,0,0,0,0,1,0,4,8,0,0,0,0,0,0,1,4,0,0,0,0,0,0,6,1,0,0,0,0,0,0,3,8,0,0,0,0,0,0
13A,0,0,3,4,3,3,7,6,0,0,7,5,4,5,5,1,0,0,7,1,2,4,6,6,0,0,4,2,8,4,10,3,0,0,6,3,4,5,6,3,0,0,2,3,11,2,0,5,0,0,2,7,5,4,2,1,0,0,5,2,6,0,3,2,0,0,4,0,2,1,2,1,0,0,5,4,3,2,4,2,0,0,9,3,2,8,10,7,0,0,6,11,4,8,3,4,4,8,0,0,0,0,0,0,3,2,0,0,0,0,0,0,4,3,0,0,0,0,0,0,7,3,0,0,0,0,0,0,10,6,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,11,9,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
13B,0,0,19,16,17,7,14,8,0,0,18,12,14,12,10,5,0,0,11,18,18,10,5,6,0,0,10,8,19,10,17,14,0,0,13,19,16,11,22,14,0,0,11,9,11,13,16,13,0,1,9,11,17,9,17,10,0,0,11,14,12,11,13,6,0,0,9,13,14,9,5,6,0,0,13,10,11,11,10,3,0,0,11,11,15,12,9,12,0,0,14,15,19,9,18,11,24,15,0,0,0,0,0,0,13,8,0,0,0,0,0,0,12,17,0,0,0,0,0,0,21,19,0,0,0,0,0,0,17,15,0,0,0,0,0,0,3,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,9,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,30,23,0,0,0,0,0,0,8,6,0,0,0,0,0,0,5,6,0,0,0,0,0,0,11,4,0,0,0,0,0,0,6,15,0,0,0,0,0,0
13C,0,0,5,10,6,6,3,1,0,0,1,4,4,4,2,2,0,0,4,1,4,4,1,6,0,0,3,6,5,6,7,0,0,0,5,12,4,6,5,7,0,0,3,8,0,7,5,4,0,0,6,1,3,2,2,3,0,0,5,2,5,2,3,5,0,0,3,3,2,2,1,5,0,0,2,4,2,8,2,4,0,0,5,1,4,6,9,6,0,0,4,6,4,0,3,4,6,10,0,0,0,0,0,0,3,6,0,0,0,0,0,0,4,2,0,0,0,0,0,0,7,6,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,4,0,0,0,0,0,0,5,9,0,0,0,0,0,0,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0
13D,0,0,11,15,18,12,20,12,0,0,13,12,11,14,13,14,0,0,11,5,13,9,5,10,0,0,13,9,13,8,9,13,0,0,5,6,17,18,20,11,0,0,15,11,14,10,11,14,0,0,9,15,15,7,17,18,0,0,9,8,10,10,8,12,0,0,14,17,13,17,3,15,0,0,16,9,17,16,17,12,0,0,12,13,23,16,17,13,0,0,11,4,19,11,19,8,19,13,0,0,0,0,0,0,8,8,0,0,0,0,0,0,24,9,0,0,0,0,0,0,18,9,0,0,0,0,0,0,12,14,0,0,0,1,0,0,8,4,0,0,0,0,0,0,1,1,0,0,0,0,0,1,7,11,0,0,0,0,0,0,5,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,11,0,0,0,0,0,0,19,19,0,0,0,0,0,0,10,5,0,0,0,0,0,0,4,2,0,0,0,0,0,0,5,4,0,0,0,0,0,0,12,7,0,0,0,0,0,0
13E,0,0,11,6,10,9,9,7,0,0,5,3,9,9,9,4,0,0,16,11,7,5,9,6,0,0,2,6,11,11,6,5,0,0,12,11,8,7,6,3,0,0,8,7,7,6,5,6,0,0,13,13,7,5,1,3,0,0,13,9,11,10,16,8,0,0,7,10,9,13,4,3,0,0,14,9,3,3,5,2,0,0,9,9,8,4,14,15,0,0,9,11,8,7,7,8,20,13,0,0,0,0,0,0,4,5,0,0,0,0,0,0,11,10,0,1,0,0,0,0,16,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,11,7,0,0,0,0,0,0,1,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,9,7,0,0,0,0,0,0,22,9,0,0,0,0,1,0,13,2,0,0,0,0,0,1,2,3,0,0,0,0,0,0,2,4,0,0,0,0,0,0,8,3,1,0,0,0,0,0
14A,0,0,8,10,7,6,4,4,0,0,2,4,5,6,3,2,0,0,4,7,4,4,3,3,0,0,1,5,2,7,2,12,0,0,4,6,9,7,6,4,0,0,3,8,7,7,5,4,0,0,4,6,3,4,3,7,0,0,4,7,10,3,6,4,0,0,3,9,5,7,1,7,0,0,4,16,5,5,6,4,0,0,2,7,4,5,5,8,0,0,4,6,5,5,9,6,9,13,0,0,0,0,0,0,4,5,0,0,0,0,0,0,9,11,0,0,0,0,0,0,12,10,0,0,0,0,0,0,8,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,10,17,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,4,0,0,0,0,0,0,3,5,0,0,0,0,0,0
14B,0,0,6,6,4,4,5,5,0,0,7,4,2,3,5,5,0,0,4,2,7,5,0,5,0,0,8,6,6,1,3,3,0,0,5,8,5,11,5,5,0,0,8,4,5,6,5,3,0,0,5,9,5,1,4,3,0,0,7,6,11,6,5,2,0,0,5,7,6,6,4,2,0,0,5,2,9,5,4,2,0,0,9,4,10,6,6,9,0,0,7,5,7,9,8,4,4,5,0,0,0,0,0,0,6,4,0,0,0,0,0,0,15,6,0,0,0,0,0,0,13,5,0,0,0,0,0,0,4,6,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0,6,8,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,5,0,0,0,0,0,0
14C,0,0,21,9,24,14,29,9,0,0,24,13,25,20,20,8,0,0,23,12,17,14,15,7,0,0,15,9,36,10,30,8,0,0,19,15,19,10,31,15,0,0,15,14,19,9,19,17,0,1,16,16,23,12,19,12,0,0,27,7,16,12,15,13,0,0,20,7,20,11,6,8,0,0,31,10,10,16,11,10,0,0,26,8,21,15,29,18,0,0,17,15,23,12,22,10,32,22,0,0,0,0,0,0,11,8,0,0,0,0,0,0,16,11,0,0,0,0,0,0,23,9,0,0,0,0,0,0,22,13,0,0,0,1,0,0,8,5,0,0,0,0,0,0,5,1,0,0,0,0,0,1,13,6,0,0,0,0,0,0,9,6,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,7,0,0,0,0,0,0,38,20,0,0,0,0,1,0,14,8,0,0,0,0,0,1,6,2,0,0,0,0,0,0,10,3,0,0,0,0,0,0,17,9,1,0,0,0,0,0
14D,0,0,7,15,9,6,7,10,0,0,4,6,6,7,6,5,0,0,7,10,5,4,5,13,0,0,4,5,3,9,9,6,0,0,3,14,6,10,10,9,0,0,7,9,4,10,5,12,0,0,8,5,9,5,3,8,0,0,3,8,2,7,5,8,0,0,5,5,3,11,0,6,0,0,5,5,5,7,9,2,0,0,3,9,5,5,11,10,0,0,5,17,8,6,6,8,11,10,0,0,0,0,0,0,4,8,0,0,0,0,0,0,6,5,0,0,0,0,0,0,13,11,0,0,0,0,0,0,7,9,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,7,0,0,0,0,0,0,19,14,0,0,0,0,0,0,7,5,0,0,0,0,0,0,1,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,8,0,0,0,0,0,0
14E,0,0,7,11,10,7,8,6,0,0,7,9,4,8,5,6,0,0,11,5,11,5,3,6,0,0,4,6,9,12,5,6,0,0,10,8,10,9,7,5,0,0,6,3,8,6,3,6,0,0,6,11,7,5,10,5,0,0,2,7,5,5,12,6,0,0,4,15,6,7,4,7,0,0,5,3,7,7,8,5,0,0,6,9,12,15,8,8,0,0,11,4,11,3,5,7,17,9,0,0,0,0,0,0,6,4,0,0,0,0,0,0,9,8,0,1,0,0,0,0,8,5,0,0,0,0,0,0,9,11,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0,5,9,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,10,0,0,0,0,0,0,14,10,0,0,0,0,0,0,9,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0
15A,0,0,8,2,6,5,7,1,0,0,7,4,5,3,7,3,0,0,8,3,3,2,6,5,0,0,8,2,2,4,6,4,0,0,5,2,4,2,7,3,0,0,2,4,6,3,6,3,0,0,3,3,2,2,4,1,0,0,7,2,4,3,2,1,0,0,3,2,5,1,3,4,0,0,11,1,3,3,4,0,0,0,7,4,10,3,7,3,0,0,6,2,8,4,7,4,11,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,7,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,0,0,0,0,0,0,9,7,0,0,0,0,0,0,6,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
15B,0,0,12,9,3,4,16,5,0,0,8,8,13,9,9,4,0,0,11,3,9,7,8,7,0,0,5,6,17,6,10,4,0,0,8,2,11,7,16,6,0,0,9,6,9,6,7,6,0,0,6,8,10,5,8,6,0,0,8,5,13,5,10,4,0,0,11,9,14,12,4,3,0,0,10,8,5,2,5,1,0,0,8,5,11,9,14,5,0,0,15,5,11,6,7,3,16,5,0,0,0,0,0,0,8,7,0,0,0,0,0,0,14,2,0,0,0,0,0,0,16,7,0,0,0,0,0,0,6,8,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,9,3,0,0,0,0,0,0,5,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,0,0,0,0,0,0,24,12,0,0,0,0,1,0,10,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0
15C,0,0,6,4,5,7,2,8,0,0,5,3,5,6,4,2,0,0,4,4,4,2,0,6,0,0,4,3,5,7,5,5,0,0,0,6,5,5,2,5,0,0,4,3,3,8,1,3,0,0,4,9,3,2,5,1,0,0,4,3,4,1,3,3,0,0,4,5,5,3,1,3,0,0,6,6,2,3,3,5,0,0,5,3,4,0,7,4,0,0,2,3,4,1,1,2,7,5,0,0,0,0,0,0,2,8,0,0,0,0,0,0,5,6,0,0,0,0,0,0,5,5,0,0,0,0,0,0,4,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,4,0,0,0,0,0,0
15D,0,0,8,14,18,4,13,6,0,0,12,3,7,9,12,4,0,0,7,5,7,6,6,3,0,0,8,6,18,6,11,9,0,0,14,12,16,8,18,6,0,0,13,5,13,10,13,5,0,0,12,4,8,5,7,4,0,0,10,9,7,4,14,5,0,0,6,5,6,4,4,5,0,0,8,3,14,8,12,4,0,0,12,3,15,8,15,10,0,0,5,7,10,7,14,3,15,16,0,0,0,0,0,0,5,4,0,0,0,0,0,0,13,5,0,1,0,0,0,0,18,14,0,0,0,0,0,0,12,3,0,0,0,0,0,0,5,6,0,0,0,0,0,0,3,1,0,0,0,0,0,1,7,4,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,10,0,0,0,0,0,0,15,11,0,0,0,0,0,0,11,3,0,0,0,0,0,0,5,2,0,0,0,0,0,0,6,3,0,0,0,0,0,0,11,5,0,0,0,0,0,0
15E,0,0,15,22,22,17,15,14,0,0,12,18,12,17,7,13,0,0,19,21,21,15,6,13,0,0,7,14,14,16,17,13,0,0,14,29,13,25,16,18,0,0,11,20,12,11,10,25,0,1,14,23,24,13,15,23,0,0,14,16,16,20,14,20,0,0,13,22,10,22,3,15,0,0,15,18,12,24,14,13,0,0,14,22,12,26,16,31,0,0,16,30,21,17,21,23,24,29,0,0,0,0,0,0,15,8,0,0,0,0,0,0,16,21,0,0,0,0,0,0,20,14,0,0,0,0,0,0,22,26,0,0,0,1,0,0,9,10,0,0,0,0,0,0,5,1,0,0,0,0,0,0,14,14,0,0,0,0,0,0,6,9,0,0,0,0,0,0,6,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,17,0,0,0,0,0,0,31,31,0,0,0,0,0,0,12,7,0,0,0,0,0,0,3,7,0,0,0,0,0,0,8,10,0,0,0,0,0,0,8,17,0,0,0,0,0,0
16A,0,0,1,8,6,8,2,3,0,0,9,8,4,4,5,3,0,0,3,9,5,3,1,5,0,0,4,7,11,5,3,7,0,0,4,6,3,5,9,1,0,0,5,7,3,7,5,8,0,0,4,2,3,2,3,4,0,0,4,9,5,4,3,9,0,0,4,5,5,8,2,3,0,0,5,4,6,11,2,5,0,0,4,5,2,11,9,5,0,0,3,7,4,3,3,5,4,11,0,0,0,0,0,0,0,5,0,0,0,0,0,0,11,6,0,1,0,0,0,0,10,7,0,0,0,0,0,0,6,4,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,15,9,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,7,0,0,0,0,0,0
16B,0,0,16,15,13,8,14,11,0,0,9,11,12,9,7,9,0,0,16,7,14,8,11,6,0,0,10,4,10,4,13,11,0,0,13,14,20,7,13,8,0,0,13,4,13,7,9,4,0,1,7,11,17,7,11,4,0,0,13,10,10,4,17,4,0,0,14,13,11,12,4,12,0,0,17,7,12,7,16,4,0,0,14,11,19,8,13,11,0,0,14,6,15,9,11,6,28,15,0,0,0,0,0,0,7,9,0,0,0,0,0,0,15,12,0,0,0,0,0,0,20,9,0,0,0,0,0,0,9,19,0,0,0,0,0,0,7,1,0,0,0,0,0,0,4,2,0,0,0,0,0,1,14,6,0,0,0,0,0,0,8,5,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,10,0,0,0,0,0,0,25,17,0,0,0,0,0,0,20,3,0,0,0,0,0,0,5,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,10,8,1,0,0,0,0,0
16C,0,0,4,3,2,2,10,4,0,0,3,0,4,1,4,0,0,0,5,2,5,2,3,3,0,0,3,2,6,2,1,1,0,0,5,4,3,5,1,3,0,0,5,4,5,2,4,2,0,0,7,3,3,1,5,2,0,0,3,2,4,1,1,3,0,0,2,2,1,0,1,0,0,0,5,1,6,2,3,1,0,0,1,4,2,3,10,4,0,0,4,2,5,3,6,1,6,6,0,0,0,0,0,0,8,4,0,0,0,0,0,0,4,3,0,0,0,0,0,0,8,7,0,0,0,0,0,0,3,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,10,5,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
16D,0,0,9,10,13,6,17,11,0,0,9,7,9,16,14,3,0,0,9,6,10,8,8,12,0,0,10,8,13,11,14,6,0,0,6,9,9,12,15,11,0,0,6,12,8,9,6,14,0,0,8,12,11,11,9,16,0,0,9,6,14,9,9,6,0,0,5,8,9,10,3,7,0,0,10,15,9,8,5,3,0,0,9,4,16,13,15,17,0,0,6,11,18,10,8,10,12,10,0,0,0,0,0,0,7,1,0,0,0,0,0,0,6,9,0,0,0,0,0,0,14,11,0,0,0,0,0,0,15,8,0,0,0,0,0,0,4,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,2,5,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,12,0,0,0,0,0,0,16,19,0,0,0,0,1,0,5,7,0,0,0,0,0,0,3,5,0,0,0,0,0,0,7,4,0,0,0,0,0,0,5,5,0,0,0,0,0,0
16E,0,0,19,15,20,13,10,5,0,0,14,10,13,14,9,11,0,0,16,12,10,11,3,8,0,0,5,10,16,17,18,10,0,0,13,18,14,18,21,15,0,0,10,11,14,13,13,14,0,0,13,19,13,6,11,9,0,0,14,8,11,15,13,11,0,0,12,15,14,12,5,8,0,0,13,9,3,12,12,10,0,0,18,13,13,11,12,16,0,0,17,21,12,10,22,13,23,17,0,0,0,0,0,0,9,10,0,0,0,0,0,0,19,11,0,0,0,0,0,0,17,6,0,0,0,0,0,0,17,14,0,0,0,1,0,0,5,8,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,0,0,21,19,0,0,0,0,0,0,5,6,0,0,0,0,0,1,4,1,0,0,0,0,0,0,7,2,0,0,0,0,0,0,7,10,0,0,0,0,0,0
17A,0,0,4,10,7,5,4,2,0,0,2,6,6,4,6,1,0,0,5,3,4,2,1,2,0,0,10,5,7,9,6,1,0,0,5,7,10,6,6,2,0,0,7,5,4,3,5,3,0,0,4,9,11,5,5,3,0,0,9,4,6,4,6,2,0,0,5,8,3,4,1,1,0,0,5,10,6,7,3,2,0,0,4,2,4,6,6,1,0,0,5,6,8,7,12,3,10,11,0,0,0,0,0,0,6,3,0,0,0,0,0,0,12,5,0,0,0,0,0,0,13,6,0,0,0,0,0,0,7,13,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,0,0,0,0,0,0,7,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,5,0,0,0,0,0,0,9,10,0,0,0,0,0,0,6,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0
17B,0,0,10,17,12,11,20,14,0,0,12,9,12,15,10,7,0,0,7,9,11,11,7,10,0,0,4,5,19,11,17,16,0,0,14,9,9,19,17,9,0,0,6,15,11,5,8,15,0,0,10,13,12,7,8,11,0,0,12,12,9,8,7,9,0,0,4,8,9,13,6,11,0,0,10,6,7,19,11,9,0,0,11,8,14,17,16,21,0,0,10,14,14,14,9,6,17,9,0,0,0,0,0,0,7,10,0,0,0,0,0,0,15,7,0,0,0,0,0,0,15,10,0,0,0,0,0,0,12,11,0,0,0,0,0,0,5,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,7,7,0,0,0,0,0,0,4,1,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,7,0,0,0,0,0,0,23,13,0,0,0,0,0,0,14,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,8,5,0,0,0,0,0,0,7,5,1,0,0,0,0,0
